Indicador,Valor,Fecha
Arte  entretenimiento y otras actividades de servicios,-1.5,2024-01-01
Actividades de los Hogares como empleadores,-1.0,2024-01-01
TOTAL VALOR AGREGADO BRUTO,-0.6,2024-01-01
Impuestos Netos Sobre los Productos (4),-2.1,2024-01-01
Enseñanza,-1.2,2024-01-01
Transporte y almacenamiento,-5.8,2024-01-01
Pesca y acuicultura,11.7,2024-01-01
Construcción,6.5,2024-01-01
Gasto de Consumo final  Hogares (2),-2.9,2024-01-01
Gasto de Consumo final Gobierno General,-0.6,2024-01-01
Formación Bruta de Capital Fijo (FBKF),-9.5,2024-01-01
Importaciones (FOB),-8.5,2024-01-01
PIB,-0.7,2024-01-01
Exportaciones (FOB),3.6,2024-01-01
Explotación de minas y canteras (3),0.3,2024-01-01
Manufactura de productos alimenticios,-1.9,2024-01-01
Manufactura de productos no alimenticios,0.1,2024-01-01
Refinados de petroleo,-2.8,2024-01-01
Suministro de electricidad y agua,3.0,2024-01-01
Agricultura  ganadería y silvicultura,3.1,2024-01-01
Comercio,-1.2,2024-01-01
Actividades profesionales  técnicas,-5.8,2024-04-01
Alojamiento y comidas,-0.7,2024-04-01
Información y comunicación,-2.3,2024-04-01
Actividades financieras y de seguros,0.4,2024-04-01
Actividades inmobiliarias,0.2,2024-04-01
PIB,-1.1,2024-04-01
Salud y asistencia social,-0.4,2024-04-01
Arte  entretenimiento y otras actividades de servicios,-0.9,2024-04-01
Actividades de los Hogares como empleadores,-0.8,2024-04-01
TOTAL VALOR AGREGADO BRUTO,-1.4,2024-04-01
Impuestos Netos Sobre los Productos (4),4.2,2024-04-01
Transporte y almacenamiento,-3.6,2024-04-01
Enseñanza,0.2,2024-04-01
Comercio,-1.2,2024-04-01
Administración pública,-0.2,2024-04-01
Suministro de electricidad y agua,-1.2,2024-04-01
Construcción,-11.1,2024-04-01
Gasto de Consumo final  Hogares (2),2.6,2024-04-01
Gasto de Consumo final Gobierno General,0.0,2024-04-01
Formación Bruta de Capital Fijo (FBKF),1.3,2024-04-01
Importaciones (FOB),10.8,2024-04-01
PIB,-1.1,2024-04-01
Exportaciones (FOB),-1.4,2024-04-01
Pesca y acuicultura,0.5,2024-04-01
Explotación de minas y canteras (3),-3.0,2024-04-01
Manufactura de productos alimenticios,7.8,2024-04-01
Manufactura de productos no alimenticios,-4.3,2024-04-01
Refinados de petroleo,0.7,2024-04-01
Agricultura  ganadería y silvicultura,-1.1,2024-04-01
Actividades inmobiliarias,0.7,2024-07-01
Alojamiento y comidas,-0.2,2024-07-01
Información y comunicación,2.8,2024-07-01
Actividades financieras y de seguros,1.2,2024-07-01
Actividades profesionales  técnicas,3.4,2024-07-01
TOTAL VALOR AGREGADO BRUTO,-0.1,2024-07-01
Enseñanza,-0.3,2024-07-01
Salud y asistencia social,0.1,2024-07-01
Arte  entretenimiento y otras actividades de servicios,3.3,2024-07-01
Actividades de los Hogares como empleadores,-0.8,2024-07-01
Transporte y almacenamiento,0.6,2024-07-01
Administración pública,-0.6,2024-07-01
Comercio,-0.9,2024-07-01
Pesca y acuicultura,-0.7,2024-07-01
Suministro de electricidad y agua,-5.0,2024-07-01
Refinados de petroleo,-4.1,2024-07-01
Manufactura de productos no alimenticios,0.4,2024-07-01
Manufactura de productos alimenticios,-4.8,2024-07-01
Explotación de minas y canteras (3),-1.6,2024-07-01
Agricultura  ganadería y silvicultura,1.7,2024-07-01
PIB,-0.2,2024-07-01
Importaciones (FOB),-2.3,2024-07-01
Exportaciones (FOB),-1.5,2024-07-01
Formación Bruta de Capital Fijo (FBKF),2.1,2024-07-01
Gasto de Consumo final Gobierno General,-0.28,2024-07-01
Gasto de Consumo final  Hogares (2),-0.9,2024-07-01
Impuestos Netos Sobre los Productos (4),-1.4,2024-07-01
Construcción,4.1,2024-07-01
PIB,-0.2,2024-07-01
